scientific_name,common_name
Homo sapiens,Essere umano
Abutilon theophrasti,Cencio molle
Acalypha virginica,Acalifa della Virginia
Acanthiophilus helianthi,Mosca del Cartamo
Acanthocardia aculeata,Cardio spinoso
Acanthocardia echinata,Cardio spinoso
Acanthocardia tuberculata,Cardio tubercolato
Acanthoiulus fuscipes,Millepiedi adriatico
Accipiter nisus,Sparviero
Acer campestre,Acero campestre
Acer negundo,Acero americano
Acer platanoides,acero riccio
Acherontia atropos,Sfinge testa di morto
Achillea millefolium,achillea millefoglie
Achillea roseoalba,Millefoglio bianco-roseo
Aclees taiwanensis,punteruolo nero del fico
Acontia trabealis,Nottua arlecchino
Acrida ungarica,Acrida mediterranea
Acrocephalus arundinaceus,Cannareccione
Acrocephalus melanopogon,Forapaglie castagnolo
Acrocephalus palustris,Cannaiola verdognola
Acrocephalus schoenobaenus,Forapaglie comune
Acrocephalus scirpaceus,Cannaiola
Acronicta rumicis,Nottua del romice
Acrotylus patruelis,Acrotilo slanciato mediterraneo
Actinia mediterranea,pomodoro di mare mediterraneo
Actitis hypoleucos,Piro piro piccolo
Adalia bipunctata,Coccinella a due punti
Adelphocoris lineolatus,Cimice dell'erba medica
Adiantum capillus-veneris,Capelvenere comune
Aedes albopictus,Zanzara tigre
Aedes caspius,Zanzara delle risaie
Aedes koreicus,Zanzara coreana
Aegithalos caudatus,Codibugnolo
Aegithalos caudatus caudatus,Codibugnolo
Aequipecten opercularis,Canestrello
Aequorea,Equorea
Aequorea forskalea,Equorea di Forskal
Aeshna affinis,Dragone occhiblu
Aeshna mixta,Dragone autunnale
Agelena labyrinthica,Ragno dei labirinti
Aglais io,Occhio di pavone
Aglais urticae,Vanessa dell'ortica
Aglaophenia pluma,Piuma di mare
Agrimonia eupatoria,Agrimonia comune
Agrius convolvuli,Sfinge del convolvolo
Agrotis exclamationis,Falena punto esclamativo
Agrotis ipsilon,Nottua dei seminati
Aidablennius sphynx,bavosa sfinge
Ailanthus altissima,Albero del paradiso
Aiptasia couchii,Anemone di Couch
Aix galericulata,Anatra mandarina
Ajuga reptans,Bugola
Alauda arvensis,Allodola
Albizia julibrissin,Acacia di Costantinopoli
Alcea rosea,Malvarosa
Alcedo atthis,Martin pescatore comune
Alchemilla arvensis,Ventaglina dei campi
Alisma plantago-aquatica,Mestolaccia comune
Allagelena gracilens,Ragno dei labirinti gracile
Alliaria petiolata,Alliaria
Allium angulosum,Aglio angoloso
Allium carinatum carinatum,Aglio carenato
Allium neapolitanum,Aglio napoletano
Allium oleraceum,Aglio selvatico
Allium sphaerocephalon,aglio a testa sferica
Allium suaveolens,aglio odoroso
Allium ursinum,Aglio orsino
Allium vineale,Aglio delle viti
Alnus cordata,Ontano napoletano
Alnus glutinosa,Ontano nero
Alopecurus myosuroides,Coda di topo dei campi
Alopochen aegyptiaca,Oca egiziana
Althaea officinalis,Bismalva
Amanita echinocephala,Amanita verrucosa
Amaranthus blitum,Amaranto livido
Amaranthus deflexus,amaranto prostrato
Amaranthus retroflexus,Amaranto comune
Ambrosia artemisiifolia,Ambrosia con foglie di artemisia
Ambrosia psilostachya,Ambrosia con foglie di Coronopus
Ameiurus melas,Pesce gatto nero
Ameles spallanzania,Mantide di Spallanzani
Amorpha fruticosa,Amorfa fruticosa
Amphibalanus improvisus,Balano europeo
Ampithoe ramondi,Anfipode di Ramond
Anacamptis coriophora,Orchidea cimicina
Anacamptis laxiflora,Orchide acquatica
Anacamptis morio,orchidea minore
Anacamptis palustris,Orchidea palustre
Anacamptis pyramidalis,Orchidea piramidale
Anacridium aegyptium,Locusta egiziana
Anadara kagoshimensis,Arca transversale cinese
Anadara transversa,Arca transversale americana
Anarhynchus alexandrinus,Fratino
Anarhynchus leschenaultii,Corriere di Leschenault
Anas acuta,Codone
Anas crecca,Alzavola
Anas platyrhynchos,Germano reale
Anas platyrhynchos × cairina moschata,Mulard
Anas platyrhynchos domesticus,Anatra domestica
Anax ephippiger,Imperatore migrante
Anax imperator,Imperatore comune
Anax parthenope,Imperatore minore
Andrena morio,Ape mineraria
Anemonia viridis,Anemone di mare comune
Anemonoides nemorosa,Anemone dei boschi
Anguilla anguilla,Anguilla europea
Anguis veronensis,Orbettino italiano
Anisolabis maritima,Forbice di mare
Anomala vitis,carruga della vite
Anomia ephippium,Ostrica cipollina
Anoxia villosa,Scarabeo villoso
Anser albifrons,Oca lombardella
Anser anser,Oca grigia
Anser anser domesticus,Oca grigia domestica
Anser cygnoides domesticus,Oca cignoide domestica
Anser erythropus,Oca lombardella minore
Anser fabalis,Oca granaiola
Anser indicus,Oca indiana
Anser serrirostris,Oca granaiola della tundra
Anthericum ramosum,Lilioasfodelo minore
Anthidium florentinum,Antidio fiorentino
Anthophora plumipes,Antofora zampe piumose
Anthoxanthum odoratum,Paleo odoroso
Anthrenus verbasci,Coleottero dei tappeti
Anthriscus caucalis,Cerfoglio lappola
Anthriscus sylvestris,Cerfoglio selvatico
Anthus pratensis,Pispola
Anthus spinoletta,Spioncello
Anthus trivialis,Prispolone
Antiopella cristata,Janolo
Antirrhinum majus,Bocca di leone comune
Aphanius fasciatus,Nono
Apis mellifera,Ape europea
Apis mellifera ligustica,Ape italiana
Aplysina aerophoba,Verongia comune
Apodemus sylvaticus,Topo selvatico
Aporia crataegi,Pieride del biancospino
Aporrhais pespelecani,piede di pellicano
Apus apus,Rondone
Apus pallidus,Rondone pallido
Aquarius paludum,Gerride di palude
Aquarius paludum paludum,Gerride di palude
Arabidopsis thaliana,arabetta comune
Araneus angulatus,Ragno dagli angoli
Araneus diadematus,Ragno crociato
Arca noae,Arca di Noè
Archidoris pseudoargus,Doride antico
Arctia villica,Bombice marezzata
Arctosa,Ragno lupo di riva
Ardea alba,Airone bianco maggiore
Ardea cinerea,Airone cenerino
Ardea cinerea cinerea,Airone cenerino
Ardea ibis,Airone guardabuoi occidentale
Ardea purpurea,Airone rosso
Ardeola ralloides,Sgarza ciuffetto
Arenaria interpres,Voltapietre
Arenicola marina,Arenicola
Arge ochropus,Argide della rosa
Argiope bruennichi,Ragno vespa
Argiope lobata,Ragno vespa lobato
Argynnis paphia,Pafia
Aricia agestis,Aricia dei campi
Arion vulgaris,Limaccia Rossa
Aristolochia clematitis,Aristolochia clematite
Aristolochia rotunda,Aristolochia rotonda
Armadillidium arcangelii,Porcellino di terra di Arcangeli
Armadillidium vulgare,Porcellino di Sant'Antonio
Armillaria mellea,Chiodino
Armoracia rusticana,Rafano
Arocatus melanocephalus,Cimice dell'Olmo
Aromia moschata,Cerambice muschiato
Arrhenatherum elatius,Avena altissima
Artemisia verlotiorum,Assenzio dei fratelli Verlot
Artemisia vulgaris,artemisia comune
Arthrocaulon macrostachyum,Salicornia glauca
Arum italicum,Gigaro chiaro
Arundo donax,canna comune
Ascidiella aspersa,Ascidiella
Asclepias syriaca,Pianta dei pappagalli
Asio flammeus,Gufo di palude
Asio otus,Gufo comune
Asparagus acutifolius,Asparago pungente
Asparagus officinalis,Asparago comune
Asperula cynanchica,Stellina comune
Asplenium ruta-muraria,Ruta di muro
Asplenium scolopendrium,Scolopendria comune
Asplenium trichomanes,asplenio
Asterina gibbosa,Stellina grassa
Astragalus glycyphyllos,Liquirizia bastarda
Astropecten,Stelle pettine
Astropecten irregularis,Stella pettine irregolare
Astropecten spinulosus,Stella pettine bruna
Athene noctua,Civetta
Atherina boyeri,latterino capoccione
Atrina fragilis,Nacchera fragile
Atriplex portulacoides,Atriplice portulacoide
Atriplex prostrata,Atriplice comune
Aurelia solida,Medusa quadrifoglio
Auricularia mesenterica,Fungo mesenterico
Autographa gamma,Falena gamma
Avena fatua,avena selvatica
Aythya ferina,Moriglione
Aythya fuligula,Moretta
Aythya marila,Moretta grigia
Aythya nyroca,Moretta tabaccata
Balanophyllia europaea,Madrepora solitaria
Balistes capriscus,pesce balestra grigio
Ballota nigra,Marrubio selvatico
Ballota nigra meridionalis,Cimiciotta meridionale
Barbatia barbata,Arca pelosa
Bellardia viscosa,Perlina maggiore
Bellevalia romana,Giacinto romano
Bellis perennis,Pratolina
Belone belone,aguglia
Berberis aquifolium,Maonia
Berberis vulgaris,Crespino comune
Berthella ocellata,Bertella ocellata
Beta vulgaris,Barbabietola
Beta vulgaris maritima,Bietola marittima
Bibio marci,Mosca di San Marco
Bidens bipinnata,Forbicina bipennata
Bidens frondosa,Forbicina peduncolata
Bittium reticulatum,Torretta reticolata
Blackstonia perfoliata,Blackstonia perfogliata
Blatta orientalis,Scarafaggio nero comune
Bolboschoenus maritimus,Lisca marittima
Bolinus brandaris,murice spinoso
Bolma rugosa,Occhio di Santa Lucia
Bombus argillaceus,Bombo argillaceo
Bombus pascuorum,Bombo dei pascoli
Bombus terrestris,Bombo terrestre
Boops boops,boga
Borago officinalis,Borragine
Botaurus minutus,Tarabusino
Botaurus stellaris,Tarabuso
Bothriochloa ischaemum,Barboncino digitato
Bothus podas,Rombo di rena
Botrylloides diegensis,Ascidia incrostante californiana
Botryllus schlosseri,Ascidia fiore
Brachytron pratense,Dragone peloso
Branta bernicla,oca colombaccio
Branta canadensis,Oca canadese
Branta leucopsis,Oca facciabianca
Branta ruficollis,Oca collorosso
Brassica napus,Colza
Brassica oleracea,Cavolo
Brassica rapa,Rapa
Bromus hordeaceus,Forasacco peloso
Bromus sterilis,Forasacco rosso
Broussonetia papyrifera,Gelso da carta
Bryonia cretica,Brionia comune
Bryonia cretica dioica,Brionia dioica
Bucephala clangula,Quattrocchi
Buddleja davidii,Albero delle farfalle
Bufo bufo,Rospo comune
Bufotes viridis,Rospo smeraldino europeo
Bufotes viridis balearicus,Rospo smeraldino italiano
Bufotes viridis viridis,Rospo smeraldino europeo
Buglossoides arvensis,Erba-perla minore
Bugula neritina,Bugula scura
Bunodactis verrucosa,Attinia verrucosa
Buteo buteo,Poiana comune
Buteo lagopus,Poiana calzata
Butomus umbellatus,Giunco fiorito
Cacoecimorpha pronubana,tortrice del garofano
Cacyreus marshalli,Licenide dei gerani
Cairina moschata domestica,Anatra muta domestica
Cakile maritima,Ravastrello marittimo
Calamagrostis arenaria,sparto pungente
Calamagrostis epigejos,cannella delle paludi
Calendula officinalis,Calendula
Calepina irregularis,Miagro rostellato
Calidris alba,Piovanello tridattilo
Calidris alpina,Piovanello pancianera
Calidris canutus,Piovanello maggiore
Calidris falcinellus,Gambecchio frullino
Calidris ferruginea,piovanello
Calidris minuta,Gambecchio comune
Calidris pugnax,Combattente
Calidris temminckii,Gambecchio nano
Calliactis parasitica,Anemone del paguro
Callinectes sapidus,Granchio reale blu
Calliostoma zizyphinum,Troco zizifino
Calliphora vicina,Callifora
Calliptamus italicus,Cavalletta dei prati
Callista chione,Fasolaro
Callonetta leucophrys,Alzavola anellata
Callophrys rubi,Tecla del rovo
Calomera littoralis,Calomera litorale
Calomera littoralis nemoralis,Calomera litorale
Calonectris diomedea,Berta maggiore
Calopteryx splendens,Splendente comune
Calosoma sycophanta,Sicofante
Caltha palustris,Calta palustre
Calyptraea chinensis,Cappello cinese
Calystegia sepium,Vilucchio bianco
Calystegia silvatica,Vilucchio maggiore
Calystegia soldanella,Vilucchio marittimo
Campanula latifolia,Campanula maggiore
Campanula pyramidalis,Campanula adriatica
Campanula trachelium,Campanula selvatica
Canis aureus,Sciacallo dorato
Capreolus capreolus,Capriolo
Caprimulgus europaeus,Succiacapre
Capsella bursa-pastoris,Borsa del pastore
Capsella rubella,Borsapastore annuale
Carabus coriaceus,Carabo coriaceo
Carassius gibelio,carpa di Prussia
Carcharodus alceae,Alcea
Carcinus aestuarii,Granchio verde mediterraneo
Cardamine amara,Billeri amaro
Cardamine hirsuta,Billeri primaticcio
Cardites antiquatus,Cardio antico
Carduelis carduelis,Cardellino
Carduus pycnocephalus,Cardo saettone
Caretta caretta,Tartaruga caretta
Carex acutiformis,carice tagliente
Carex caryophyllea,carice primaticcia
Carex distans,carice a spighe distanti
Carex divisa,carice scirpina
Carex extensa,carice delle lagune
Carex flacca,Carice glauca
Carex otrubae,carice volpina
Carex pendula,carice maggiore
Carpinus betulus,Carpino bianco
Carpobrotus acinaciformis,fico degli ottentotti comune
Carrhotus xanthogramma,Salticide arancione
Carybdea marsupialis,Cubomedusa mediterranea
Catapodium marinum,Logliarello marino
Catapodium rigidum,Logliarello ruderale
Catocala coniuncta,Falena dal sottoala rosa
Catocala nupta,Falena dal sottoala rosso
Catocala nymphaea,Falena dal sottoala arancione
Catocala puerpera,Falena dal sottoala purpureo
Cecropis rufula,Rondine rossiccia europea
Celastrina argiolus,Licenide del rovo
Celtis australis,Spaccasassi
Cenchrus longispinus,Nappola con spine lunghe
Cenchrus spinifex,Nappola delle spiagge
Centaurea cyanus,Fiordaliso vero
Centaurea nigrescens,Fiordaliso nerastro
Centaurea tommasinii,Fiordaliso di Tommasini
Centaurium erythraea,Centauro maggiore
Centaurium pulchellum,centauro elegante
Centranthus macrosiphon,Camarezza tubulosa
Centranthus ruber,Valeriana rossa
Cepaea nemoralis,Chiocciola nemorale
Cephalanthera damasonium,Cefalantera bianca
Cephalanthera longifolia,Cefalantera maggiore
Cephalanthera rubra,Cefalantera rossa
Cerambyx cerdo,Cerambice della quercia
Cerambyx scopolii,Cerambice dello Scopoli
Cerastium glomeratum,Peverina dei campi
Cerastium semidecandrum,Peverina annuale
Cerastoderma edule,Cuore edule
Cerastoderma glaucum,Cardio di laguna
Ceratophyllum demersum,Ceratofillo comune
Cercopis vulnerata,Cercopide rossonera
Cereus pedunculatus,Anemone margherita
Cerinthe minor,Erba-vajola minore
Cerithium vulgatum,Torretta comune
Cernuella cisalpina,Cernuella italiana
Cernuella neglecta,Cernuella bocca rossa
Cernuella virgata,Cernuella
Ceroplastes japonicus,ceroplaste del Giappone
Cetonia aurata,cetonia dorata
Cetonia aurata pisana,Cetonia dorata
Cettia cetti,Usignolo di fiume
Chaenorhinum minus,Linajola comune
Chalcolestes parvidens,Verdina orientale
Chalybion,Vespa muratrice blu
Chama gryphoides,Ciama
Chamaecytisus purpureus,Citiso purpureo
Chamelea gallina,Vongola lupino
Charadrius hiaticula,Corriere grosso
Cheiracanthium mildei,Ragno dal sacco giallo
Chelidonichthys lastoviza,Capone ubriaco
Chelidonichthys lucerna,Capone gallinella
Chelidonium majus,Celidonia
Chelon,Cefalo
Chelon auratus,Cefalo dorato
Chelon labrosus,Cefalo bosega
Chelon ramada,Cefalo calamita
Chelonia mydas,Tartaruga verde
Chelonibia testudinaria,Balano delle tartarughe
Chenopodiastrum murale,farinello dei muri
Chenopodium album,Farinello comune
Chiasmia clathrata,Geometra scacchiera
Chlidonias hybrida,Mignattino piombato
Chlidonias leucopterus,Mignattino alibianche
Chlidonias niger,Mignattino comune
Chloris chloris,Verdone comune
Chloromyia formosa,Cloromia magnifica
Chorthippus,Cortippo
Chorthippus brunneus,Cortippo bruno
Chroicocephalus genei,Gabbiano roseo
Chroicocephalus ridibundus,Gabbiano comune
Chroicocephalus ridibundus × Ichthyaetus melanocephalus,Ibrido gabbiano comune corallino
Chromis chromis,castagnola mediterranea
Chrysaora hysoscella,Medusa bruna
Chrysodeixis chalcites,Falena del pomodoro
Chrysolina americana,Crisomelide rosso verde
Chrysomela populi,Crisomela del Pioppo
Chrysopogon gryllus,Trebbia maggiore
Chrysotoxum cautum,Mosca vespa comune
Chthamalus montagui,Balano stellato di Montagu
Cicada orni,Cicala del frassino
Cicadella viridis,cicalina verde
Cichorium intybus,Cicoria comune
Cimex lectularius,Cimice dei letti
Circaetus gallicus,Biancone
Circus aeruginosus,Falco di palude
Circus aeruginosus aeruginosus,Falco di Palude
Circus cyaneus,Albanella reale
Circus pygargus,Albanella minore
Cirsium arvense,Cardo campestre
Cirsium vulgare,cardo asinino
Cisticola juncidis,Beccamoschino
Cistus creticus,Cisto di Creta
Citrullus lanatus,Cocomero
Cladium mariscus,Falasco
Cladocora caespitosa,Madrepora a cuscino
Clanga clanga,Aquila anatraia maggiore
Clangula hyemalis,Moretta codona
Clathrus ruber,cuore di strega
Clematis flammula,Clematide flammola
Clematis recta,Clematide eretta
Clematis vitalba,Clematide vitalba
Clematis viticella,Clematide paonazza
Clerodendrum bungei,Clerodendro di Bunge
Clibanarius erythropus,Paguro zamperosse
Clinopodium nepeta,Mentuccia comune
Clinopodium vulgare,Clinopodio dei boschi
Cliona celata,Cliona gialla
Cloeon dipterum,Effimera ovovivipara
Clogmia albipunctata,Mosca dello scarico
Cobitis bilineata,Cobite padano
Coccinella septempunctata,coccinella comune
Coccinella undecimpunctata,Coccinella a undici punti
Coccothraustes coccothraustes,Frosone
Codium fragile,Candelabro verde
Coenagrion puella,Azzurrina comune
Coenonympha pamphilus,Ninfa minore
Colchicum autumnale,Colchico d'autunno
Colias croceus,Crocea
Coloeus monedula,Taccola
Colpa sexmaculata,Scolia a sei macchie
Columba livia,Piccione
Columba livia domestica,Colombo domestico
Columba oenas,Colombella
Columba palumbus,Colombaccio
Columba palumbus palumbus,colombaccio
Commelina communis,Erba miseria asiatica
Conger conger,Grongo
Conus ventricosus,Cono mediterraneo
Convolvulus arvensis,vilucchio comune
Coprinopsis atramentaria,Fungo cappello d'inchiostro
Coprinus comatus,Fungo dell'inchiostro
Coracias garrulus,Ghiandaia marina
Corbicula fluminea,Vongola d'oro asiatica
Cordulia aenea,Smeralda bronzea
Coreus marginatus,Coreide marginato
Coriandrum sativum,coriandolo
Cornu aspersum,Chiocciola zigrinata
Cornus mas,Corniolo
Cornus sanguinea,Corniolo sanguinello
Coronella austriaca,Colubro liscio
Corvus corax,Corvo imperiale
Corvus cornix,Cornacchia grigia
Corvus cornix × corone,Cornacchia grigia x Cornacchia nera
Corvus corone,Cornacchia nera
Corylus avellana,Nocciolo
Coryphoblennius galerita,Bavosa galletto
Corystes cassivelaunus,Granchio mascherato
Corythucha arcuata,Tingide americano della quercia
Corythucha ciliata,Tingide del platano
Cossus cossus,Rodilegno rosso
Cotinus coggygria,Sommacco selvatico
Cotoneaster hjelmqvistii,Cotognastro di Hjelmqvist
Cotylorhiza tuberculata,Cassiopea Mediterranea
Crangon crangon,Gambero grigio
Crataegus monogyna,Biancospino comune
Cratena peregrina,Cratena mediterranea
Crematogaster schmidti,Formica di Schmidt
Crematogaster scutellaris,Formica testa rossa
Crepis foetida,Radicchiella selvatica
Crepis vesicaria,Radicchiella vescicosa
Crithmum maritimum,Finocchio marino
Crocidura gueldenstaedtii,Crocidura di Güldenstädt
Crocothemis erythraea,Frecciarossa
Cruciata laevipes,Crocettona comune
Ctenolepisma lineatum,Pesciolino d'argento
Ctenolepisma longicaudatum,Pesciolino d'argento delle case
Cuculus canorus,Cuculo
Culex,Zanzara comune
Culex quinquefasciatus,Zanzara a cinque fasce
Curruca cantillans,Sterpazzolina comune
Curruca cantillans albistriata,Sterpazzolina subalpina
Curruca communis,Sterpazzola
Curruca curruca,Bigiarella
Curruca melanocephala,Occhiocotto
Cuscuta campestris,Cuscuta dei campi
Cyanistes caeruleus,Cinciarella
Cyclamen purpurascens,Ciclamino delle Alpi
Cyclocybe cylindracea,Pioppino
Cydalima perspectalis,Piralide del bosso
Cygnus atratus,Cigno nero
Cygnus columbianus,Cigno minore
Cygnus olor,Cigno reale
Cymbalaria muralis,Ciombolino comune
Cymodocea nodosa,Cimodocea
Cynodon dactylon,Gramigna rossa
Cyperus capitatus,zigolo delle spiagge
Cyperus esculentus,Zigolo dolce
Cyperus fuscus,zigolo nero
Cyperus glomeratus,zigolo ferrugineo
Cyprinus carpio,Carpa
Cyprinus rubrofuscus,Carpa Koi
Cyrtophora citricola,Ragno tela a tenda tropicale
Dactylis glomerata,Erba mazzolina
Daktulosphaira vitifoliae,fillossera della vite
Dama dama,Daino
Danaus chrysippus,Monarca africano
Daphnis nerii,Sfinge dell'oleandro
Datura stramonium,Stramonio
Datura wrightii,Stramonio di Wright
Daucus carota,carota
Daucus carota carota,Carota selvatica
Decticus albifrons,Cavalletta a fronte bianca
Deilephila elpenor,Sfinge della vite
Delichon urbicum,Balestruccio
Dendrocopos major,Picchio rosso maggiore
Dendrodoris limbata,Dendrodoride orlato
Deraeocoris flavilinea,Miride inanellato europeo
Derilambrus angulifrons,Granchio partenope
Deroceras reticulatum,Limaccia grigia reticolata
Diabrotica virgifera,Diabrotica del mais
Diadumene lineata,Diadumene striato
Dianthus carthusianorum,Garofano dei Certosini
Dicentrarchus labrax,Branzino
Dictyophara europaea,cicaletta nasuta
Dictyopteris polypodioides,Alga profumata
Dictyota dichotoma,Nastro a forcelle
Didemnum maculosum,Didemno variabile
Digitaria sanguinalis,Sanguinella comune
Diodora graeca,Patella bucata greca
Diodora italica,Patella bucata
Diogenes,Paguri pugili
Diogenes armatus,Paguro pugile armato
Diogenes pugilator,Paguro pugile
Dioscorea communis,Tamaro
Diplodus annularis,Sarago sparaglione
Diplodus sargus,Sarago maggiore
Diplodus vulgaris,Sarago fasciato
Diplolepis rosae,Cinipide della rosa
Diplotaxis tenuifolia,Ruchetta selvatica
Dipsacus fullonum,Cardo dei lanaioli
Dipsacus laciniatus,Scardaccione sfrangiato
Distoleon tetragrammicus,Formicaleone tetramaculato
Dittrichia viscosa,Enula vischiosa
Dolycoris baccarum,Cimice delle bacche
Donax semistriatus,Arsella striata
Donax trunculus,Arsella
Draba verna,draba primaverile
Dromia personata,Granchio facchino
Dryocopus martius,Picchio nero
Dysgonia algira,Passeggero
Dyspanopeus sayi,Granchio di Say
Dyspessa ulula,Cosside dell'aglio
Dysphania atriplicifolia,Cicloloma comune
Ebrechtella tricuspidata,Ragno granchio
Echiichthys vipera,Tracina vipera
Echinocardium,Riccio cuore
Echinocardium cordatum,riccio cuore
Echinocardium mediterraneum,riccio cuore mediterraneo
