scientific_name,common_name
Echinochloa crus-galli,Giavone comune
Echinophora spinosa,Finocchio litorale spinoso
Echium vulgare,viperina azzurra
Echium vulgare vulgare,Viperina azzurra
Edmundsella pedata,Flabellina pedata
Egretta garzetta,Garzetta
Egretta garzetta garzetta,Garzetta
Elaeagnus angustifolia,Olivagno di Boemia
Elaeagnus pungens,Olivagno pungente
Elaeagnus umbellata,olivagno umbellato
Eledone moschata,Moscardino
Eleusine indica,Gramigna indiana
Ellisolandia elongata,Corallina comune
Emberiza calandra,Strillozzo
Emberiza cirlus,Zigolo nero
Emberiza pusilla,Zigolo minore
Emberiza schoeniclus,Migliarino di palude
Emmelina monodactyla,Falena T
Emys orbicularis,Testuggine palustre europea
Ensis minor,Cannolicchio violaceo
Eobania vermiculata,Chiocciola fasciata mediterranea
Epilobium hirsutum,Garofanino d’acqua
Epipactis atrorubens,Elleborina violacea
Epipactis muelleri,Elleborine di Mueller
Epipactis palustris,Mughetti pendolini
Epizoanthus arenaceus,Margherita di mare chiara
Equisetum arvense,Coda cavallina
Equisetum palustre,Equiseto palustre
Equisetum ramosissimum,equiseto ramosissimo
Equisetum telmateia,equiseto massimo
Equus caballus,Cavallo domestico
Erica carnea,Erica carnicina
Erigeron annuus,Cespica annua
Erigeron bonariensis,saeppola di Buenos Aires
Erigeron canadensis,Saeppola canadese
Erigeron sumatrensis,Saeppola di Naudin
Erinaceus europaeus,Riccio comune
Eriobotrya japonica,Nespolo del Giappone
Eriphia verrucosa,Granchio favollo
Eristalinus aeneus,Eristalo di laguna
Eristalinus taeniops,Mosca tigre
Eristalis tenax,Eristalo tenace
Erithacus rubecula,Pettirosso
Erodium cicutarium,Cicutaria
Eryngium amethystinum,Calcatreppola ametistina
Eryngium maritimum,Calcatrèppola marina
Erynnis tages,Tagete
Erythromma lindenii,Azzurrina dubbia
Erythromma viridulum,Occhirossi minore
Esox cisalpinus,Luccio cisalpino
Esox lucius,Luccio nordico
Ethusa mascarone,Granchio mascarone
Euchorthippus declivus,Cortippo paglierino
Euclidia glyphica,Euclidia portaglifo
Eumodicogryllus bordigalensis,Grillo di Bordeaux
Euonymus europaeus,Fusaggine
Eupatorium cannabinum,Canapa acquatica
Eupholidoptera schmidti,Grillo dei cespugli di Schmidt
Euphorbia cyparissias,Euforbia cipressina
Euphorbia helioscopia,Euforbia calenzuola
Euphorbia lathyris,Euforbia catapuzia
Euphorbia maculata,euforbia macchiata
Euphorbia nutans,Euforbia delle ferrovie
Euphorbia palustris,Euforbia palustre
Euphorbia paralias,Euforbia marittima
Euphorbia peplis,Euforbia delle spiagge
Euphorbia peplus,euforbia minore
Euphorbia platyphyllos,Euforbia rognosa
Euphorbia prostrata,Euforbia prostrata
Euphorbia verrucosa,Euforbia verrucosa
Euplagia quadripunctaria,Falena dell'edera
Eurydema ornata,Cimice ornata
Euscorpius,Scorpioni europei
Evarcha jucunda,Salticide bianconero mediterraneo
Evernia prunastri,muschio quercino
Facelina vicina,Facelina vicino
Falco columbarius,Smeriglio
Falco eleonorae,Falco della regina
Falco naumanni,Grillaio
Falco peregrinus,Falco pellegrino
Falco subbuteo,Lodolaio
Falco tinnunculus,Gheppio
Falco tinnunculus tinnunculus,Gheppio europeo
Falco vespertinus,Falco cuculo
Felimare picta,Doride dipinto
Felimare tricolor,Doride tricolore
Felimare villafranca,Doride di villafranca
Felimida krohni,Cromodoride di Krohn
Felimida luteorosea,Cromodoride a pois gialli
Felis catus,Gatto domestico
Ficaria verna,ranuncolo favagello
Ficedula hypoleuca,Balia nera
Ficus carica,Fico
Filipendula vulgaris,Olmaria peperina
Flabellina affinis,Flabellina lilla
Flammulina,Funghi dell'olmo
Flavoparmelia caperata,Lichene verde delle cortecce
Flexopecten glaber,Pettine glabro
Foeniculum vulgare,finocchio
Forficula auricularia,Forbice
Forficula auricularia,Forbicina
Fragaria vesca,Fragolina di bosco
Frangula alnus,frangola
Fraxinus angustifolia,frassino a foglie strette
Fraxinus ornus,Orniello
Fringilla coelebs,Fringuello
Fringilla montifringilla,Peppola
Fucus virsoides,Quercia marina
Fulica atra,Folaga eurasiatica
Fumana procumbens,Fumana comune
Fumaria capreolata,Fumaria bianca
Fumaria officinalis,Erba fumaria
Galatella linosyris,Astro spillo d'oro
Galathea strigosa,Galatea rossa
Galega officinalis,capraggine comune
Galeodea echinophora,Elmetto tubercolato
Galerida cristata,Cappellaccia
Galeruca tanaceti,Galeruca nera
Galinsoga quadriradiata,Galinsoga ispida
Galium aparine,attaccamani
Galium mollugo,Caglio tirolese
Galium murale,Caglio dei muri
Galium verum,Caglio zolfino
Galleria mellonella,Tarma maggiore della cera
Gallinago gallinago,Beccaccino
Gallinula chloropus,Gallinella d'acqua
Gallus gallus domesticus,Pollo
Gambusia holbrooki,Gambusia orientale
Garrulus glandarius,Ghiandaia
Gastrana fragilis,Tellina fragile
Gastropacha quercifolia,Bombice foglia di quercia
Gavia arctica,Strolaga mezzana
Gavia immer,Strolaga maggiore
Gavia stellata,Strolaga minore
Gelochelidon nilotica,Sterna zampenere
Genista germanica,Ginestra spinosa
Genista tinctoria,Ginestra minore
Gentiana pneumonanthe,Genziana mettimborsa
Geranium columbinum,geranio colombino
Geranium dissectum,Geranio a foglie sette
Geranium molle,Geranio molle
Geranium nodosum,Geranio nodoso
Geranium purpureum,Geranio purpureo
Geranium robertianum,Geranio di San Roberto
Geranium rotundifolium,Geranio malvaccino
Geronticus eremita,Ibis eremita
Geum urbanum,Erba benedetta
Gibbula magus,Trottola
Gladiolus palustris,Gladiolo reticolato
Glareola pratincola,Pernice di mare
Glaucium flavum,Papavero cornuto
Glechoma hederacea,Edera terrestre
Gleditsia triacanthos,Spino di Giuda
Globularia bisnagarica,Vedovella dei prati
Glycymeris,Piedi d'asino
Glycymeris nummaria,Piede d'asino viola
Glycymeris pilosa,Piede d'asino
Gobius cobitis,ghiozzo testone
Gobius cruentatus,Ghiozzo boccarossa
Gobius niger,Ghiozzo nero
Gobius ophiocephalus,Ghiozzo gò
Gobius paganellus,Ghiozzo paganello
Gomphus vulgatissimus,Gonfo comune
Gonepteryx rhamni,Cedronella
Gongolaria barbata,Cistoseira barbata
Gonioctena fornicata,Scarabeo dagli otto punti
Gonocerus acuteangulatus,Cimice del nocciolo
Graphosoma italicum italicum,Cimice delle piante
Graptemys ouachitensis,Testuggine carta geografica meridionale
Gratiola officinalis,Graziola
Grus grus,Gru
Gryllomorpha dalmatina,Grillo delle cantine
Gryllotalpa gryllotalpa,Grillotalpa
Gryllotalpa stepposa,Grillotalpa delle steppe
Gryllus bimaculatus,Grillo bimaculato
Gryllus campestris,Grillo campestre
Gulosus aristotelis,Marangone dal ciuffo
Gymnadenia conopsea,Manina rosea
Gymnoscelis rufifasciata,Misurino dei fiori
Haematopus ostralegus,Beccaccia di mare
Haliaeetus albicilla,Aquila di mare
Halichondria panicea,Alicondria di laguna
Haliclona cinerea,Aliclona cenerina
Halictus scabiosae,Ape della Scabiosa
Haliotis tuberculata,Abalone europeo
Halyomorpha halys,Cimice asiatica
Harmonia axyridis,Coccinella Arlecchino
Hedera helix,edera comune
Helianthemum nummularium,Eliantemo maggiore
Helianthus tuberosus,Topinambur
Helicoverpa armigera,Elicoverpa
Heliotropium curassavicum,Eliotropio marino
Heliotropium europaeum,Eliotropio
Helix cincta,Chiocciola cinturata
Helix lucorum,Chiocciola Turca
Helix pomatia,Chiocciola borgognona
Helminthotheca echioides,Aspraggine
Hemerocallis fulva,Giglio turco
Hemerocallis lilioasphodelus,giglio dorato
Hemidactylus turcicus,Geco verrucoso
Hepatica nobilis,Erba trinità
Hermetia illucens,Mosca soldato
Herniaria glabra,Erniaria glabra
Heteropterus morpheus,Morfeo
Hexaplex trunculus,Murice troncato
Hibiscus trionum,ibisco vescicoso
Hieraaetus pennatus,Aquila minore
Hierodula transcaucasica,Mantide gigante transcaucasica
Hierophis viridiflavus,Biacco
Hierophis viridiflavus carbonarius,Milordo
Himantopus himantopus,Cavaliere d'Italia
Hippocampus guttulatus,Cavalluccio dal muso lungo
Hippocampus hippocampus,Cavalluccio camuso
Hippodamia variegata,Coccinella variegata
Hippolais icterina,Canapino maggiore
Hippolais polyglotta,Canapino comune
Hirundo rustica,Rondine comune
Hirundo rustica rustica,Rondine eurasiatica
Hogna radiata,Falsa tarantola
Holcus lanatus,Bambagione pubescente
Holocnemus pluchei,Ragno delle cantine
Holothuria,Oloturie
Holothuria forskali,Oloturia a punte bianche
Holothuria poli,Oloturia di Poli
Homarus gammarus,Astice europeo
Hordeum murinum,Orzo murino
Humulus lupulus,Luppolo comune
Humulus scandens,Luppolo del Giappone
Hyacinthus orientalis,giacinto comune
Hydrocoloeus minutus,Gabbianello
Hydroprogne caspia,Sterna maggiore
Hyla intermedia,Raganella italiana
Hyla intermedia perrini,Raganella del Po
Hyles euphorbiae,Sfinge dell'euforbia
Hyles livornica,Sfinge striata
Hymeniacidon perlevis,Spugna sanguigna
Hyoscyamus albus,Giusquiamo bianco
Hypericum perforatum,Iperico perforato
Hyphantria cunea,Ifantria americana
Hypnea musciformis,Ipnea
Hypnum,Muschio tappeto
Hypnum cupressiforme,Muschio tappeto
Hypochaeris radicata,Costolina giuncolina
Icerya purchasi,Cocciniglia cotonosa degli agrumi
Ichthyaetus melanocephalus,Gabbiano corallino
Icius hamatus,Salticide uncinato
Ictalurus punctatus,Pesce gatto punteggiato
Idaea aversata,Falena nastro
Idaea dimidiata,Falena onda a punto singolo
Idotea balthica,Isopode delle fanerogame
Ilia nucleus,Granchio testa di morto
Inachus phalangium,Granchio ragno di Leach
Iphiclides podalirius,Podalirio
Ipomoea purpurea,Campanella turchina
Iris foetidissima,Giaggiolo puzzolente
Iris orientalis,Giaggiolo orientale
Iris pseudacorus,Giaggiolo acquatico
Ischnura elegans,Codazzurra comune
Ischnura pumilio,Codazzurra minore
Issoria lathonia,Latonia
Ixodes ricinus,zecca dei boschi
Jacobaea maritima,senecione marino
Janua heterostropha,Spirorbide
Jasminum nudiflorum,Gelsomino di San Giuseppe
Juglans nigra,Noce nero
Juglans regia,Noce bianco
Juncus acutus,Giunco spinoso
Juncus articulatus,Giunco nodoso
Juncus bufonius,Giunco dei rospi
Juncus effusus,Giunco comune
Juncus inflexus,Giunco ricurvo
Juncus maritimus,giunco marittimo
Juniperus communis,ginepro comune
Jynx torquilla,Torcicollo
Kickxia elatine,Cencio minore
Kirchenpaueria halecioides,Idroide alecioide
Labidura riparia,Forbicina delle rive
Laburnum anagyroides,Maggiociondolo
Lacerta bilineata,Ramarro occidentale
Lachnaia italica,Crisomelide italiano
Lactuca serriola,lattuga selvatica
Laetiporus sulphureus,Gallina dei boschi
Laevicardium oblongum,Cardio ovale
Lagurus ovatus,Piumino
Lamium album,Lamio bianco
Lamium amplexicaule,Falsa ortica reniforme
Lamium maculatum,Falsa ortica macchiata
Lamium orvala,Falsa ortica maggiore
Lamium purpureum,Falsa-Ortica purpurea
Lampides boeticus,Licenide del pisello
Lampyris noctiluca,Lucciola
Lanius collurio,Avèrla piccola
Lanius excubitor,Averla maggiore
Lanius minor,Averla cenerina
Lapsana communis,Lassana comune
Larinioides sclopetarius,Ragno ponte
Larus,Gabbiani reali
Larus argentatus,Gabbiano reale nordico
Larus cachinnans,Gabbiano reale pontico
Larus canus,Gavina
Larus delawarensis,gavina americana
Larus fuscus,Zafferano
Larus michahellis,Gabbiano reale mediterraneo
Larus michahellis michahellis,gabbiano reale mediterraneo
Lasiocampa quercus,Bombice della quercia
Lasiommata megera,Megera
Lasius,Formica nera
Lasius emarginatus,Formica bicolore
Lathraea squamaria,Latrea comune
Lathyrus pratensis,cicerchia dei prati
Lathyrus tuberosus,Cicerchia tuberosa
Lathyrus vernus,Cicerchia primaticcia
Laurus nobilis,Alloro
Legousia speculum-veneris,Specchio di Venere
Lemna minor,Lenticchia d'acqua comune
Lepas anatifera,Lepade liscia
Lepas indica,Lepade indo-pacifica
Lepidium didymum,Lappolina didima
Lepidium draba,Lattona
Lepidium graminifolium,Lepidio graminifoglio
Lepidochitona caprearum,Chitone di Scacchi
Lepomis gibbosus,Persico sole
Leptinotarsa decemlineata,Dorifora della patata
Leptoglossus occidentalis,Cimice dei pini
Leptotes pirithous,Licenide zebra
Lepus europaeus,Lepre comune
Lepyrus capucinus,Lepiro cappuccino
Lestes barbarus,Verdina barbara
Leucanthemum vulgare,Margherita comune
Leucoagaricus leucothites,Mazza di tamburo liscia
Leucojum aestivum,Campanellino estivo
Leucojum vernum,Campanellino di primavera
Leucophytia bidentata,Chiocciola di laguna bidentata
Libellula fulva,Libellula frontenera
Lichia amia,Leccia
Ligia italica,Pulce di mare italica
Ligustrum lucidum,Ligustro lucido
Ligustrum vulgare,Ligustro comune
Lilioceris lilii,Criocera del giglio
Lima lima,Lima spinosa
Limacus flavus,limaccia gialla
Limax,Limacce
Limax maximus,Grande limaccia grigia
Limbarda crithmoides,Enula bacicci
Limbarda crithmoides longifolia,Enula longifolia
Limodorum abortivum,Fior di legna
Limonium narbonense,limonio comune
Limonium virgatum,Limonio virgato
Limosa lapponica,Pittima minore
Limosa limosa,Pittima reale
Linaria cannabina,Fanello
Linaria vulgaris,Linajola comune
Linum bienne,Lino selvatico
Linum maritimum,lino marittimo
Linum tenuifolium,lino montano
Lissotriton vulgaris meridionalis,Tritone punteggiato italiano
Lithobius,Centopiedi marrone
Lithognathus mormyrus,Mormora
Lithosia quadra,Litosia quadra
Lobularia maritima,Filigrana comune
Locusta migratoria,Locusta
Loligo vulgaris,Calamaro comune
Lolium perenne,Loglio comune
Lomelosia argentea,Vedovina delle spiagge
Lonicera caprifolium,Caprifoglio comune
Lonicera etrusca,caprifoglio etrusco
Lonicera japonica,Caprifoglio giapponese
Lophius piscatorius,Rana pescatrice europea
Lophura nycthemera,Fagiano argentato
Lotus corniculatus,ginestrino
Lotus herbaceus,Trifoglino erbaceo
Lotus maritimus,Ginestrino marittimo
Lotus tenuis,Ginestrino glabro
Loxosceles rufescens,Ragno violino mediterraneo
Ludwigia hexapetala,porracchia esapetala
Ludwigia peploides,Porracchia peploide
Lumbricus terrestris,lombrico comune
Lunaria annua,Monete del Papa
Luscinia megarhynchos,Usignolo
Luscinia svecica,Pettazzurro
Lycaena dispar,Licena delle paludi
Lycaena phlaeas,Argo bronzeo
Lycogala epidendrum,Latte di lupo
Lycopus europaeus,piede di lupo
Lygaeus creticus,Coleottero delle Asclepias
Lygaeus equestris,Cimice di terra
Lymantria dispar,bombice dispari
Lysimachia arvensis,Centonchio
Lysimachia nummularia,Mazza d’oro minore
Lysimachia vulgaris,Mazza d'oro comune
Lythrum salicaria,salcerella
Machimus,Mosca ladrone
Maclura pomifera,Arancio degli Osagi
Macroglossum stellatarum,Sfinge colibrì
Macrothylacia rubi,Falena volpe
Mactra corallina,Madia bianca mediterranea
Mactra stultorum,Madia bianca atlantica
Magallana gigas,Ostrica Giapponese
Maja crispata,Granceola piccola
Maja squinado,Granceola mediterranea
Malacosoma,Falena tenda
Malva sylvestris,Malva selvatica
Mangora acalypha,Ragno mazza da Cricket
Maniola jurtina,Giurtina
Mantis religiosa,Mantide religiosa
Mareca penelope,Fischione
Mareca strepera,Canapiglia
Marionia blainvillea,Marionia
Marrubium vulgare,Marrubio
Martes foina,Faina
Matricaria chamomilla,Camomilla comune
Mauremys sinensis,Testuggine cinese dal collo striato
Medicago arabica,Erba medica araba
Medicago littoralis,Erba medica litorale
Medicago lupulina,Erba medica lupulina
Medicago marina,Erba medica delle spiagge
Medicago minima,Erba medica minima
Medicago polymorpha,Erba medica polimorfa
Medicago sativa,erba medica
Megachile sculpturalis,Megachile asiatico
Megascolia maculata,Vespa mammut
Megascolia maculata flavifrons,Vespa mammut
Melanogryllus desertus,Grillo nero del deserto
Melarhaphe neritoides,Littorina scura
Meles meles,Tasso Europeo
Melilotus albus,trifoglio di Bokhara
Melitaea didyma,Didima
Melitaea phoebe,Farfalla di Fiordaliso
Melolontha melolontha,Maggiolino
Menemerus semilimbatus,Salticide muraiolo comune
Menemerus taeniatus,Salticide muraiolo mediterraneo
Mentha aquatica,Menta d'acqua
Mentha longifolia,Menta selvatica
Mentha spicata,menta romana
Mentha suaveolens,Menta a foglie tonde
Mercurialis annua,Mercorella comune
Mergellus albellus,Pesciaiola
Mergus merganser,Smergo maggiore
Mergus serrator,Smergo minore
Merops apiaster,Gruccione
Metcalfa pruinosa,Metcalfa
Microcarbo pygmaeus,Marangone minore
Microlipophrys adriaticus,Bavosa adriatica
Microlipophrys canevae,Bavosa guance gialle
Microlipophrys dalmatinus,Bavosa dalmatina
Micrommata virescens,Ragno verde dei campi
Micropterus nigricans,Persico trota
Milvus migrans,Nibbio bruno
Milvus milvus,Nibbio reale
Mimachlamys varia,Pettine vario
Mimas tiliae,Sfinge del tiglio
Minois dryas,Driade
Mirabilis jalapa,Bella di notte
Mnemiopsis leidyi,ctenoforo di leidy
Modiolus barbatus,Mitilo peloso
Monacha cantiana,Chiocciola monaca
Monacha cartusiana,Monaca certosina
Monochirus hispidus,Sogliola pelosa
Monodaeus couchii,Granchio di Couch
Monotropa hypopitys,Monotropa pelosetta
Morus alba,Gelso bianco
Motacilla alba,Ballerina bianca
Motacilla flava,Cutrettola
Mugil cephalus,Cefalo comune
Mullus barbatus,Triglia di fango
Mullus surmuletus,Triglia
Mummenhoffia alliacea,Erba storna alliacea
Musa basjoo,Banano giapponese
Musca domestica,Mosca comune
Muscari comosum,Lampagione
Muscari neglectum,Muscari ignorato
Muscicapa striata,Pigliamosche comune
Mustela nivalis,Donnola
Mustelus mustelus,Palombo liscio
Mutarda arvensis,Senape selvatica
Myagrum perfoliatum,Miagro liscio
Myathropa florea,Sirfide Batman
Myliobatis aquila,Aquila di mare
Myocastor coypus,Nutria
Myosotella myosotis,Chiocciola di laguna giallo-bruna
Myosotis arvensis,Non ti scordar di me minore
Myosotis ramosissima,nontiscordardimè ramosissimo
Myosotis scorpioides,nontiscordardimè delle paludi
Myriophyllum aquaticum,Millefoglio americano
Myrmeleon formicarius,Formicaleone comune
Myrmeleon inconspicuus,Formicaleone di Rambur
Mytilus galloprovincialis,Mitilo Mediterraneo
Narcissus pseudonarcissus,Narciso trombone
Nasturtium officinale,Crescione d'acqua
Naticarius hebraeus,Naticaria ebrea
Naticarius stercusmuscarum,Naticaria punteggiata
Natrix,Natrici
Natrix helvetica,Natrice dal Collare Barrata
Natrix natrix,Natrice dal collare eurasiatica
Natrix tessellata,Natrice tassellata
Neoscona subfusca,Ragno peloso dei campi
Neotinea ustulata,Orchide bruciacchiata
Nepeta cataria,Gattaia comune
Nephrops norvegicus,Scampo
Nerium oleander,oleandro
Netta rufina,Fistione turco
Neverita josephinia,Natica di Joséphine
Nezara viridula,Cimice verde
Nigella damascena,Fanciullaccia
Noctua comes,Nottua della vite
Noctua pronuba,Nottua sottoala giallo
Nomisia,Nomisia
Nostoc commune,Gelatina di terra
Notodonta tritophus,Notodonta a tre gobbe
Nuctenea umbratica,Ragno delle fessure
Numenius arquata,chiurlo maggiore
Numenius phaeopus,Chiurlo piccolo
Nuphar lutea,Ninfea gialla
Nyctalus noctula,nottola comune
Nycticorax nycticorax,Nitticora
Nymphaea alba,Ninfea comune
Nymphon gracile,Ragno di mare gracile
Oblada melanurus,Occhiata
Ocenebra erinaceus,Murice riccio
Ochlodes sylvanus,Silvano
Ocnus planci,Oloturia frondosa
Octopus vulgaris,polpo comune
Ocypus olens,Cocchiere del diavolo
Oecanthus pellucens,Grillo arboricolo italiano
Oecobius maculatus,Ragno maculato delle fessure
Oedipoda caerulescens,Edipoda cerulea
Oenanthe oenanthe,Culbianco
Oenothera biennis,Enagra comune
Oenothera glazioviana,Enotera di Glaziou
Oenothera speciosa,Enagra bella
Ommatoiulus sabulosus,Millepiedi a strisce
Ononis spinosa,Arrestabue
Onychogomphus forcipatus,Gonfo forcipato
Operophtera brumata,Falena invernale
Ophioderma longicaudum,Stella serpentina liscia
Ophiogomphus cecilia,Gonfo serpentino
Ophiothrix fragilis,Ofiura fragile
Ophiura ophiura,Ofiura comune
Ophrys apifera,vesparia
Ophrys sphegodes,Ofride verde-bruna
Opilio canestrinii,Opilione di Canestrini
Orchis purpurea,Orchide maggiore
Oriolus oriolus,Rigogolo
Ornithogalum,Ornitogalo
Ornithogalum divergens,Latte di gallina divergente
Orobanche hederae,Succiamele dell’edera
Orsinigobius punctatissimus,Panzarolo
Orthetrum albistylum,Frecciazzurra puntabianca
Orthetrum brunneum,Frecciazzurra celeste
Orthetrum cancellatum,Frecciazzurra puntanera
Orthetrum coerulescens,Frecciazzurra minore
Oryctes nasicornis,Scarabeo rinoceronte
Oryctolagus cuniculus,Coniglio selvatico europeo
Osmia cornuta,Ape cornuta
Ostrea edulis,Ostrica piatta
Ostrinia nubilalis,Piralide del mais
Ostrya carpinifolia,Carpino nero
Osyris alba,Ginestrella comune
Otiorhynchus cribricollis,Oziorinco dell'olivo
Otus scops,Assiolo
Otus scops scops,Assiolo
Oxalis articulata,Acetosella rizomatosa
Oxalis corniculata,Acetosella dei campi
Oxalis dillenii,acetosella di Dillenius
Oxalis latifolia,Acetosella a coda di pesce
Oxalis pes-caprae,Acetosella gialla
Oxalis stricta,Acetosella minore
Oxycarenus lavaterae,Cimice della Lavatera
Oxychilus draparnaudi,Chiocciola di vetro di Draparnaud
Oxyloma elegans,Chiocciola ambrata elegante
Oxythyrea funesta,Cetoniella
Pachygrapsus marmoratus,Granchio Corridore
Pachyiulus varius,Julo vario
Palaemon elegans,Gamberetto di porto
Palaemon serratus,Gamberetto maggiore
Paliurus spina-christi,Marruca
Palomena prasina,Cimice verde
Palpita vitrealis,Piralide verde dell'olivo e del gelsomino
Pancratium maritimum,Pancrazio
Pandion haliaetus,Falco pescatore
Panicum capillare,Panico capillare
Panorpa communis,Mosca scorpione comune
Panurus biarmicus,Basettino
Papaver rhoeas,Papavero
Papilio machaon,Macaone
Papillifera papillaris,Chiocciola papillare italiana
Parablennius gattorugine,Bavosa ruggine
