scientific_name,common_name
Parablennius incognitus,Bavosa mediterranea
Parablennius rouxi,Bavosa bianca
Parablennius sanguinolentus,Bavosa sanguigna
Parablennius tentacularis,Bavosa cornuta
Parablennius zvonimiri,Bavosa cervina
Paracentrotus lividus,Riccio femmina
Paradoris indecora,Paradoride
Paraflabellina ischitana,Flabellina d'Ischia
Paranemonia cinerea,Anemone cenere
Pararge aegeria,Egeria
Parasteatoda tepidariorum,Ragno domestico americano
Pardosa,Pardosa
Parectopa robiniella,Minatore della robinia
Parentucellia latifolia,Perlina rossiccia
Parietaria judaica,Vetriola minore
Parietaria officinalis,Erba vetriola
Parthenocissus quinquefolia,Vite americana
Parus major,Cinciallegra
Passer,Passeri
Passer domesticus,Passera europea
Passer italiae,Passera d'Italia
Passer montanus,Passera mattugia
Pastinaca sativa,Pastinaca comune
Pastor roseus,Storno roseo
Patella caerulea,patella comune
Paulownia tomentosa,Paulonia
Pavo cristatus,Pavone
Paysandisia archon,Castnide delle palme
Pecten jacobaeus,Cappasanta mediterranea
Pediasia contaminella,Pediasia
Pediculus humanus,Pidocchio dell'uomo
Pegusa lascaris,Sogliola dal porro
Pegusa nasuta,Sogliola nasuta
Pelophylax,Rane verdi
Pelophylax lessonae,Complesso Rana di Lessona e relativi klepton
Peltodoris atromaculata,Vacchetta di mare
Penaeus kerathurus,Mazzancolla
Pentanema britannica,Enula laurentiana
Pentanema hirtum,Enula scabra
Pentanema salicinum,Enula aspra
Pentodon bidens,Scarabeo nero mediterraneo
Perca fluviatilis,Persico reale
Perdix perdix,Starna
Perforatus perforatus,Dente di cane
Peribatodes rhomboidaria,Boarmia delle gemme della vite
Periparus ater,Cincia mora
Periploca graeca,Periploca maggiore
Pernis apivorus,Falco pecchiaiolo
Peronaea planata,Tellina appiattita
Peronidia albicans,Tellina pallida
Petrorhagia saxifraga,Garofanina spaccasassi
Pezotettix giornae,Cavalletta dalle corna corte
Phacelia tanacetifolia,facelia
Phalacrocorax carbo,Cormorano comune
Phalacrocorax carbo sinensis,Cormorano eurasiatico
Phalangium opilio,Falangio di campagna
Phaneroptera nana,Fanerottera nana
Phasianus colchicus,Fagiano comune
Philaenus spumarius,Sputacchina
Philaeus chrysops,Salticide sanguigno
Philanthus triangulum,Vespa scavatrice europea
Phillyrea angustifolia,Ilatro sottile
Phillyrea latifolia,Fillirea
Philonicus albiceps,Mosca ladrone
Phleum pratense,Codolina comune
Phlogophora meticulosa,Nottua triangolo
Phoenicopterus roseus,Fenicottero rosa
Phoenicurus ochruros,Codirosso spazzacamino
Phoenicurus phoenicurus,Codirosso comune
Pholas dactylus,Dattero bianco
Pholcus phalangioides,Ragno ballerino
Phorcus articulatus,Biscacco fasciato
Phorcus turbinatus,Biscacco comune
Phragmatobia fuliginosa,Falena Tigre Rubina
Phragmites australis,Canna di palude
Phycis phycis,Musdea
Phylloscopus bonelli,Luì bianco
Phylloscopus collybita,Luì piccolo
Phylloscopus collybita tristis,Luì piccolo siberiano
Phylloscopus inornatus,Luì forestiero
Phylloscopus sibilatrix,Luì verde
Phylloscopus trochilus,Luì grosso
Physella acuta,Chiocciola sinistrorsa
Phytolacca americana,Cremesina
Pica pica,Gazza
Picris hieracioides,Aspraggine comune
Picus viridis,Picchio verde
Pieris brassicae,Cavolaia maggiore
Pieris mannii,Cavolaia di Mann
Pieris napi,Pieride del navone
Pieris rapae,Cavolaia minore
Pilumnus spinifer,Granchio peloso mediterraneo
Pinna nobilis,Nacchera
Pinus halepensis,Pino d'Aleppo
Pinus pinaster,Pino marittimo
Pinus pinea,pino domestico
Pinus sylvestris,Pino silvestre
Pipistrellus kuhlii,Pipistrello albolimbato
Pisaura mirabilis,Ragno a tela d'asilo europeo
Pistia stratiotes,Lattuga acquatica
Pittosporum tobira,Pittosporo
Planorbarius corneus,Chiocciola Corna d'Ariete
Plantago arenaria,Piantaggine ramosa
Plantago coronopus,Piantaggine barbatella
Plantago lanceolata,Piantaggine lanciuola
Plantago major,Piantaggine maggiore
Platalea leucorodia,Spatola
Platanthera bifolia,Platantera comune
Platanus × hispanica,Platano comune
Platichthys flesus,Passera di mare
Platycleis affinis,Grillastro affine
Platycnemis pennipes,Zampalarga comune
Plebejus argus,Argo
Plectrophenax nivalis,Zigolo delle nevi
Plegadis falcinellus,Mignattaio
Plodia interpunctella,Tignola fasciata del grano
Plutella xylostella,Tignola delle crucifere
Pluvialis apricaria,Piviere dorato
Pluvialis squatarola,Pivieressa
Poa annua,fienarola annuale
Poa bulbosa,Fienarola bulbosa
Poa pratensis,Fienarola dei prati
Poa trivialis,fienarola comune
Podarcis,Lucertole
Podarcis muralis,Lucertola muraiola
Podarcis siculus,Lucertola campestre
Podarcis siculus campestris,Lucertola campestre
Podiceps auritus,Svasso cornuto
Podiceps cristatus,Svasso maggiore
Podiceps nigricollis,Svasso piccolo
Polistes dominula,Vespa cartonaia europea
Polistes gallicus,Vespa cartonaia
Polistes nimpha,Vespa cartonaia ninfa
Polititapes aureus,Vongola verace dorata
Polyandrocarpa zorritensis,Poliandrocarpa
Polybius corrugatus,Granchio corrugato
Polybius vernalis,granchio di sabbia
Polycarpon tetraphyllum,Migliarina a quattro foglie
Polycitor adriaticus,Policitor adriatico
Polygala comosa,Poligala chiomata
Polygonatum multiflorum,Sigillo di Salomone maggiore
Polygonatum odoratum,Sigillo di Salomone comune
Polygonia c-album,Virgola
Polygonia egea,Vanessa egea
Polygonum aviculare,Erba curzola
Polyommatus bellargus,Bellargo
Polyommatus icarus,Icaro
Polyphylla fullo,Maggiolino dei pini
Polypogon monspeliensis,coda di lepre comune
Pomatias elegans,Chiocciola dalla bocca tonda
Pomatomus saltatrix,Pesce serra
Pomatoschistus marmoratus,Ghiozzetto marmorato
Pomatoschistus minutus,Ghiozzetto minuto
Pontia edusa,Edusa
Populus alba,Pioppo bianco
Populus nigra,Pioppo nero
Populus tremula,Pioppo tremulo
Porcellio obsoletus,Porcellino obsoleto
Portulaca oleracea,Portulaca
Portumnus latipes,Granchio zampelarghe
Porzana porzana,Voltolino
Posidonia oceanica,Posidonia mediterranea
Potamogeton nodosus,Brasca nodosa
Potentilla indica,Falsa fragola
Potentilla reptans,Cinquefoglia comune
Primula vulgaris,Primula comune
Procambarus clarkii,Gambero rosso della Louisiana
Protoparmeliopsis muralis,Lichene dei muri
Prunella modularis,Passera scopaiola
Prunella vulgaris,Brunella comune
Prunus avium,ciliegio
Prunus cerasifera,Marusticano
Prunus laurocerasus,Lauroceraso
Prunus mahaleb,Ciliegio canino
Prunus persica,Pesco
Prunus spinosa,Prugnolo
Psathyrella ammophila,Fungo di spiaggia
Pseudemys concinna,Cooter di Fiume
Pseudeuophrys vafra,Salticide nano mediterraneo
Pseudoceros maximus,Platelminta maggiore
Pseudomogoplistes squamiger,Grillo marino squamoso
Psittacula derbiana,Parrocchetto di Derby
Psyllobora vigintiduopunctata,Coccinella gialla
Pteridium aquilinum,felce aquilina
Ptyonoprogne rupestris,Rondine montana
Puccinia malvacearum,Ruggine della Malva
Puffinus yelkouan,berta minore mediterranea
Pulicaria dysenterica,Incensaria comune
Pulmonaria officinalis,Polmonaria
Pyracantha coccinea,Agazzino
Pyralis farinalis,Piralide della farina
Pyrausta despicata,Pirausta
Pyrgus malvoides,Esperia della malva
Pyrrhocoris apterus,Cimice rosso-nera
Pyura dura,Ascidia bocca rosa
Quercus ilex,Leccio
Quercus petraea,Rovere
Quercus pubescens,roverella
Quercus robur,farnia
Quercus rubra,Quercia rossa
Rabelera holostea,Centocchio garofanina
Raja asterias,Razza stellata
Raja clavata,Razza chiodata
Rallus aquaticus,Porciglione
Rana,Rane rosse
Rana dalmatina,Rana agile
Rana latastei,Rana di Lataste
Ranunculus acris,Ranuncolo comune
Ranunculus bulbosus,Ranuncolo bulboso
Ranunculus parviflorus,Ranuncolo a fiori piccoli
Ranunculus repens,Ranuncolo strisciante
Ranunculus sceleratus,Ranuncolo tossico
Rapana venosa,Rapana
Raphanus raphanistrum,ravanello selvatico
Raphanus raphanistrum sativus,Ravanello comune
Rapistrum rugosum,Rapistro rugoso
Raspailia viminalis,Raspailia
Rattus norvegicus,Surmolotto
Rattus rattus,Ratto nero
Recurvirostra avosetta,Avocetta
Regulus ignicapilla,Fiorrancino
Regulus regulus,Regolo comune
Remiz pendulinus,Pendolino europeo
Reseda alba,Reseda bianca
Reseda lutea,Reseda comune
Rhacocleis germanica,Grillo degli arbusti mediterraneo
Rhagonycha fulva,Coleottero soldato rosso
Rhamnus cathartica,spino cervino
Rhamnus saxatilis,Ramno rupestre
Rhaphigaster nebulosa,Cimice screziata grigia
Rhithropanopeus harrisii,Granchio di Harris
Rhizostoma pulmo,polmone di mare
Rhodometra sacraria,Vestale
Rhodymenia pseudopalmata,Rodimenia palmata
Rhus typhina,sommacco maggiore
Rhyssoplax olivacea,Chitone verde mediterraneo
Ricania speculum,Ricania
Riparia riparia,Topino
Rissa tridactyla,Gabbiano tridattilo
Robinia pseudoacacia,Robinia
Rorippa amphibia,Crescione anfibio
Rorippa austriaca,Crescione austriaco
Rorippa palustris,Crescione palustre
Rorippa sylvestris,Crescione radicina
Rosa canina,rosa canina
Rosalia alpina,Cerambice del faggio
Rubia peregrina,Robbia selvatica
Rubus ulmifolius,Rovo da more
Ruditapes decussatus,Vongola verace europea
Ruditapes philippinarum,Vongola verace filippina
Rumex acetosa,romice acetosa
Rumex crispus,Romice crespo
Rumex hydrolapathum,romice di palude
Rumex obtusifolius,Romice comune
Rumex pulcher,romice bello
Rumina decollata,Chiocciola decollata
Ruscus aculeatus,pungitopo
Ruscus hypoglossum,Pungitopo maggiore
Ruspolia nitidula,Conocefalo grosso
Sabella spallanzanii,spirografo
Sabulina tenuifolia,Minuartia ibrida
Sagina apetala,Sagina senza petali
Sagina procumbens,Sagina sdraiata
Sagittaria sagittifolia,Sagittaria comune
Salaria pavo,Bavosa pavone
Salicornia europaea,Salicornia europea
Salicornia perennis,Salicornia radicante
Salix alba,Salice bianco
Salix babylonica,Salice piangente
Salsola kali,Salsola erba-cali
Salticus scenicus,Ragno arlecchino
Salvia glutinosa,Salvia vischiosa
Salvia hispanica,Chia
Salvia pratensis,Salvia dei prati
Salvia verbenaca,Salvia minore
Sambucus ebulus,Sambuco ebbio
Sambucus nigra,sambuco
Samia cynthia,Bombice dell'ailanto
Samolus valerandi,Lino d'acqua
Sanguisorba minor,Salvastrella minore
Sanguisorba officinalis,Salvastrella maggiore
Saponaria officinalis,Saponaria
Sardina pilchardus,Saraca
Sargassum muticum,Sargasso giapponese
Sarpa salpa,Salpa
Saturnia pavoniella,Pavonia minore
Saturnia pyri,Saturnia del pero
Saxicola rubetra,Stiaccino
Saxicola rubicola,Saltimpalo
Saxifraga tridactylites,Sassifraga tridattila
Scabiosa triandra,Vedovina a foglie sottili
Scardinius hesperidicus,Scardola italica
Scathophaga stercoraria,Mosca stercoraria
Sceliphron caementarium,Vespa muratrice
Schizophyllum commune,Fungo del Legno Comune
Schoenoplectus lacustris,Lisca lacustre
Schoenus nigricans,giunco nero comune
Sciaena umbra,Corvina
Sciapus,Mosca zampelunghe
Scirpoides holoschoenus,Scirpo romano
Sciurus vulgaris,Scoiattolo rosso
Scolopax rusticola,Beccaccia
Scolymus hispanicus,Cardogna comune
Scophthalmus maximus,Rombo chiodato
Scorpaena notata,scorfanotto
Scorpaena porcus,Scorfano nero
Scorpaena scrofa,Scorfano rosso mediterraneo
Scrophularia nodosa,Scrofularia nodosa
Scutellaria galericulata,scutellaria palustre
Scutigera coleoptrata,Scutigera comune
Scyliorhinus duhamelii,Gattuccio di Duhamel
Scyliorhinus stellaris,Gattopardo
Scytodes thoracica,ragno sputatore
Securigera varia,Erba ginestrina
Sedum acre,Borracina acre
Sedum pallidum,Borracina pallida
Sedum palmeri,Borracina di Palmer
Sedum sarmentosum,Borracina sarmentosa
Sedum sexangulare,Borracina insipida
Segestria florentina,Segestria zanne verdi
Selysiothemis nigra,Freccianera
Senecio inaequidens,Senecione sudafricano
Senecio vulgaris,Senecione comune
Sepia officinalis,seppia comune
Sepiola rondeletii,Seppiola mediterranea
Serinus canaria domesticus,Canarino domestico
Serinus serinus,Verzellino
Seriola dumerili,Ricciola
Serranus hepatus,Sciarrano sacchetto
Serranus scriba,Sciarrano
Setaria pumila,Pabbio rossastro
Setaria verticillata,Pabbio verticillato
Setaria viridis,Pabbio comune
Sherardia arvensis,Toccamano
Sicyos angulatus,Zucca spinosa
Silene coronaria,Crotonella coronaria
Silene flos-cuculi,crotonella fior di cuculo
Silene latifolia,Silene bianca
Silene otites,Silene otite
Silene vulgaris,Silene comune
Silurus glanis,Siluro d'Europa
Silybum marianum,cardo mariano
Sinanodonta woodiana,Anodonta cinese
Sitta europaea,Picchio muratore
Smilax aspera,Stracciabraghe
Solanum chenopodioides,Morella falso chenopodio
Solanum dulcamara,dulcamara
Solanum lycopersicum,Pomodoro
Solanum nigrum,morella comune
Solanum pseudocapsicum,ciliegia di Gerusalemme
Solanum villosum,morella rossa
Solea solea,Sogliola comune
Solecurtus strigilatus,Lattaro
Soleirolia soleirolii,Vetriola di Soleirol
Solen marginatus,Cannolicchio
Solidago canadensis,Verga d’oro del Canada
Somateria mollissima,Edredone
Sonchus asper,Grespino spinoso
Sonchus oleraceus,Grespino comune
Sorghum halepense,Sorgo selvatico
Sparganium erectum,Coltellaccio maggiore
Spartium junceum,Ginestra odorosa
Sparus aurata,orata
Spatula clypeata,Mestolone
Spatula querquedula,Marzaiola
Sphaerechinus granularis,Riccio di prateria
Sphaerophoria scripta,Sirfide lungo
Sphex funerarius,Vespa scavatrice dorata
Spicara smaris,Zerro
Spilostethus pandurus,Ligia militare
Spinus spinus,Lucherino
Spiranthes spiralis,Treccia di dama
Spirorbinae,Spirorbidi
Spisula subtruncata,Spisola
Spoladea recurvalis,Falena della barbabietola
Spondyliosoma cantharus,Tanuta
Squalius squalus,Cavedano
Squilla mantis,Canocchia
Stachys palustris,Stregona palustre
Stachys recta,Stregona gialla
Stachys sylvatica,Stregona dei boschi
Steatoda grossa,Ragno domestico grosso
Steatoda nobilis,Falsa vedova
Steatoda triangulosa,Ragno domestico dai triangoli
Stellaria media,Centocchio comune
Stercorarius parasiticus,Labbo
Sterna hirundo,Sterna comune
Sternbergia lutea,Zafferanastro giallo
Sternula albifrons,Fraticello
Steromphala albida,Trottola bianca
Stictocephala bisonia,cicadella bisonte
Stipa pennata,lino delle fate piumoso
Stratiomys longicornis,Stratiomide lunghe corna
Streptopelia decaocto,Tortora dal collare eurasiatica
Streptopelia orientalis,Tortora orientale
Streptopelia turtur,Tortora selvatica
Striarca lactea,Arca lattea
Strix aluco,Allocco
Sturnus vulgaris,Storno comune
Styela plicata,Ascidia stiela
Stylurus flavipes,Gonfo zampegialle
Suberites domuncula,Spugna dei paguri
Sulla coronaria,Sulla
Sus scrofa,Cinghiale
Sylvia atricapilla,Capinera
Sylvia borin,Beccafico
Sympecma fusca,Invernina comune
Sympetrum depressiusculum,Cardinale padano
Sympetrum fonscolombii,Cardinale venerosse
Sympetrum meridionale,Cardinale meridionale
Sympetrum sanguineum,Cardinale sanguineo
Sympetrum striolatum,Cardinale striato
Symphodus cinereus,Tordo grigio
Symphodus melops,Tordo occhionero
Symphodus tinca,Tordo pavone
Symphyotrichum lanceolatum,Astro lanceolato
Symphyotrichum squamatum,Astro annuale
Symphytum bulbosum,Consolida minore
Symphytum officinale,Consolida maggiore
Symphytum tuberosum,Consolida femmina
Synema globosum,Ragno napoleone
Syngnathus abaster,Pesce ago di rio
Syngnathus taenionotus,Pesce ago adriatico
Syngnathus typhle,Pesce ago cavallino
Tachybaptus ruficollis,Tuffetto
Tadorna ferruginea,Casarca comune
Tadorna tadorna,Volpoca
Talitrus platycheles,Pulce di sabbia mediterranea
Talpa,Talpa
Talpa europaea,Talpa europea
Tamarix gallica,Tamerice comune
Tamarix parviflora,Tamerice a fiori piccoli
Taphrina deformans,Bolla del pesco
Taraxacum,Tarassaco
Taraxacum officinale,Tarassaco comune
Tarentola mauritanica,Geco comune
Taxus baccata,Tasso
Tedania anhelans,Tedania
Testudo hermanni,Testuggine di Hermann
Tethya citrina,Limone di mare
Tethys fimbria,Fimbria
Tettigonia viridissima,Cavalletta verde
Teucrium capitatum,camedrio capitato
Teucrium chamaedrys,Camedrio comune
Thalasseus sandvicensis,Beccapesci
Thalictrum aquilegiifolium,Pigamo colombino
Thalictrum lucidum,Pigamo lucido
Thaumetopoea pityocampa,processionaria del pino
Theba pisana,chiocciola delle dune
Theodoxus danubialis,Neritina del Danubio
Thereva,Terevide
Thinopyrum acutum,Gramigna acuta
Thinornis dubius,Corriere piccolo
Thomisus onustus,Ragno camaleonte
Thorogobius macrolepis,Ghiozzo gattopardo
Threskiornis aethiopicus,Ibis sacro
Thuridilla hopei,Turidilla
Thylacodes arenarius,Vermeto
Thysanozoon brocchii,Platelminta papillato
Tipula oleracea,Tipula palustre
Tipula paludosa,Tipula dei prati
Torilis arvensis,Lappolina canaria
Torpedo marmorata,Torpedine marezzata
Trabea paradoxa,Ragno lupo di spiaggia mediterraneo
Trachemys scripta,Testuggine palustre americana
Trachemys scripta elegans,Testuggine palustre dalle orecchie rosse
Trachemys scripta scripta,Testuggine palustre dalle orecchie gialle
Trachycarpus fortunei,Palma di Fortune
Tradescantia pallida,Tradescanzia pallida
Tragopogon dubius,Barba di becco a tromba
Tragopogon eriospermus,Barba di becco a semi lanosi
Tragopogon porrifolius,Barba di becco violetta
Tragopogon pratensis,Barba di becco comune
Trametes versicolor,Poliporo a mensola variopinto
Trialeurodes vaporariorum,Aleurodide delle serre
Tribulus terrestris,Tribolo comune
Trichodes apiarius,Cleride delle api
Trichoplusia ni,Nottua delle crocifere
Trifolium arvense,Trifoglio arvense
Trifolium campestre,Trifoglio campestre
Trifolium dubium,trifoglio dubbio
Trifolium fragiferum,trifoglio a fragola
Trifolium hybridum,Trifoglio ibrido
Trifolium medium,Trifoglio intermedio
Trifolium nigrescens,Trifoglio annerente
Trifolium pratense,trifoglio dei prati
Trifolium repens,Trifoglio bianco
Tringa erythropus,Totano moro
Tringa glareola,Piro piro boschereccio
Tringa nebularia,Pantana
Tringa ochropus,Piro piro culbianco
Tringa stagnatilis,Albastrello
Tringa totanus,Pettegola
Triodia sylvina,Silvina
Tripidium ravennae,Canna del Po
Tripolium pannonicum,Astro marino
Tripterygion tripteronotum,Peperoncino rosso
Trisopterus capelanus,Cappellano mediterraneo
Trithemis annulata,Obelisco violetto
Tritia mutabilis,Nassa mutabile
Tritia neritea,Ciclope
Tritia nitida,Nassa nitida
Triticum aestivum,Grano tenero
Triturus carnifex,Tritone crestato italiano
Trochosa,Trocosa
Troglodytes troglodytes,Scricciolo comune
Tropinota squalida,Scarabeo peloso mediterraneo
Turdus iliacus,Tordo sassello
Turdus merula,Merlo
Turdus philomelos,Tordo bottaccio
Turdus pilaris,Cesena
Turdus torquatus,Merlo dal collare
Turdus viscivorus,Tordela
Turritellinella tricarinata,Turritella
Tursiops truncatus,Tursiope
Tussilago farfara,Farfara
Tylodina perversa,Tilodina
Tyta luctuosa,Nottuide quadrimaculato
Tyto alba,Barbagianni
Ulmus minor,Olmo campestre
Ulva,Lattuga di mare
Ulva intestinalis,Ulva intestino
Ulva lactuca,Lattuga di mare
Umbilicus rupestris,Ombelico di Venere comune
Umbrina cirrosa,Ombrina
Undaria pinnatifida,Wakame
Unio elongatulus,Vongola fluviale elongata
Upogebia pusilla,Gambero fantasma
Upupa epops,Upupa
Urtica dioica,ortica
Urtica membranacea,Ortica membranosa
Urtica urens,Ortica minore
Valerianella locusta,Valerianella comune
Valgus hemipterus,Scarabeo dai puntini
Vallisneria spiralis,Vallisneria a spirale
Vanellus vanellus,Pavoncella
Vanessa atalanta,Vanessa atalanta
Vanessa cardui,Vanessa del cardo
Venus verrucosa,Tartufo di mare
Verbascum blattaria,Verbasco polline
Verbascum phlomoides,Verbasco barbarastio
Verbascum sinuatum,Verbasco sinuato
Verbascum thapsus,tasso barbasso
Verbena officinalis,Verbena comune
Veronica anagallis-aquatica,Veronica acquatica
Veronica arvensis,Veronica dei campi
Veronica beccabunga,Veronica beccabunga
Veronica chamaedrys,Veronica comune
Veronica hederifolia,Veronica con foglie d'edera
Veronica persica,Veronica di Persia
Veronica serpyllifolia,Veronica a foglie di serpillo
Vespa crabro,Calabrone europeo
Vespa orientalis,Vespa orientale
Vespula germanica,Vespa di terra
Viburnum lantana,viburno lantana
Viburnum opulus,Palla di neve
Viburnum tinus,Lentaggine
Vicia cracca,Veccia montanina
Vicia hirsuta,veccia irsuta
Vicia sativa,Veccia comune
Vicia sativa nigra,Veccia nera
Vinca major,Pervinca maggiore
Vinca minor,Pervinca minore
Vincetoxicum hirundinaria,Vincetossico comune
Viola alba,Viola bianca
Viola odorata,Viola Mammola
Viola reichenbachiana,Viola silvestre
Viola sororia,Viola sorella
Viola tricolor,Viola del pensiero
Vipera aspis,Vipera comune
Vipera aspis francisciredi,Vipera di Redi
Vitex agnus-castus,Agnocasto
Viviparus ater,Chiocciola fluviale italiana
Viviparus contectus,Chiocciola fluviale di Lister
Volvopluteus gloiocephalus,Volvaria vischiosa
Vulpes vulpes,Volpe rossa
Vulpes vulpes crucigera,Volpe rossa europea
Xanthium orientale,Nappola orientale
Xantho poressa,Granchio poressa
Xanthogaleruca luteola,galerucella dell'olmo
Xanthoria parietina,Lichene arancione comune
Xenus cinereus,PIro piro del Terek
Xerotricha conspurcata,Chiocciola vellutata europea
Xiphias gladius,pesce spada
Xylocopa,Api legnaiole
Xylocopa violacea,Ape legnaiola
Yersinella raymondii,Grillo dei cespugli di Raymond
Yucca gloriosa,Jucca
Zantedeschia aethiopica,Calla
Zapornia parva,Schiribilla eurasiatica
Zea mays,Mais
Zeugopterus regius,Rombo peloso
Zeus faber,Pesce San Pietro
Zeuzera pyrina,Falena leopardo
Zoropsis spinimana,Falsa licosa
Zostera marina,Zostera comune
Zostera noltii,Zostera nana
Zygaena filipendulae,Zigena della filipendula
Zygiella x-notata,Ragno delle finestre